"index_type","index_txt"
"1","核准申请"
"2","广州"
"2","安心"
"2","起止"
"2","文具展"
"2","德国科隆亚太五金"
"2","第三"
"2","币种"
"2","停售"
"2","加答"
"2","中贸雅森广州展"
"2","业界"
"2","家具界"
"2","币种"
"2","定向"
"1","征收"
"2","第十四"
"2","中银"
"2","停售"
"1","保护"
"2","德国科隆亚太五金"
"2","对接会"
"2","中国进出口商品交易会"
"2","泰国"
"2","办公"
"2","停售"
"2","银行"
"2","展会"
"2","春季"
"2","美国芝加哥"
"2","法兰克福"
"2","元添福"
"2","纽伦堡会展中心"
"2","移门"
"2","第十七"
"2","一站式"
"2","广州"
"2","伍子睿"
"2","浦发"
"2","停售"
"2","高净值"
"2","克洛库斯国际展览中心"
"1","进出境申报"
"2","停售"
"2","福州海峡国际会展中心"
"2","鞋展"
"2","主办方"
"2","承办商"
"2","停售"
"2","家纺"
"2","三十八"
"2","同馆"
"2","参展商"
"2","最强"
"2","一百万"
"2","中国"
"2","银行"
"2","琶洲"
"2","邀约"
"2","同馆"
"2","陈小姐"
"2","展会"
"1","办理时间"
"2","美国全国"
"2","中国"
"2","平方英尺"
"2","抽离"
"2","宝沃"
"2","展会"
"2","采购商"
"2","卢星先生"
"2","琶洲"
"1","审查标准"
"2","卢星先生"
"2","交通银行"
"2","中国"
"2","中国进出口商品交易会"
"2","安全"
"1","进口环节代征税"
"1","延期申请"
"2","珠三角"
"2","币种"
"2","拉斯维加斯会议展览中心"
"2","克洛库斯国际展览中心"
"2","单笔"
"2","第十八"
"2","预览"
"2","预期"
"2","约翰内斯堡"
"2","币种"
"2","保利世贸博览馆"
"2","展会"
"2","第十七"
"2","承办商"
"2","商机"
"2","主办方"
"2","中国"
"2","专属"
"2","中国"
"2","展会"
"2","环球"
"1","办理形式"
"2","纽伦堡会展中心"
"2","展会"
"2","心喜"
"2","广州"
"2","币种"
"2","中国家具业"
"2","展商"
"2","停售"
"2","翟先生"
"2","中国建博会"
"1","申请材料"
"2","展馆"
"2","币种"
"2","美国全国"
"2","邀约"
"2","华南国际印刷工业展览会"
"2","投资"
"2","币种"
"2","速机"
"2","商机"
"2","第三十四"
"2","停售"
"2","商务厅"
"1","办理流程"
"2","展会"
"2","展会"
"1","旅客分运行李物品"
"2","起止"
"2","环球"
"1","当事人"
"2","整木"
"2","陈小姐"
"2","专享"
"2","圣保罗国际文具"
"2","圣保罗环球"
"2","收银台"
"2","汽约车"
"2","投资"
"2","展会"
"1","进出境运输工具"
"2","第二十四"
"2","展会"
"2","第三十二"
"2","中国"
"2","停售"
"2","预定表"
"2","德国"
"2","春季"
"2","第三十四"
"2","法兰克福"
"2","稳利"
"2","持卡人"
"2","银行"
"2","展会"
"2","展会"
"2","展会"
"1","审批"
"2","广州建博会"
"2","期汇"
"2","展会"
"2","加答"
"2","配对会"
"2","室内"
"2","家纺"
"2","泰国"
"2","起止"
"2","拉斯维加斯展览中心"
"2","稳固"
"2","中银"
"2","第三"
"2","美国全国"
"2","贵司"
"2","土耳其"
"2","陈小姐"
"2","家装"
"2","采购商"
"2","第三"
"2","展览中心"
"2","克洛库斯国际展览中心"
"2","工银"
"2","胡先生"
"2","提供商"
"2","周二"
"2","平方英尺"
"2","鞋展"
"2","秋季"
"2","停售"
"2","樱花季"
"2","保利世贸博览馆"
"2","广州"
"2","币种"
"2","展会"
"2","万利宝"
"2","展函"
"2","加工区"
"2","展会"
"2","梁德晖"
"2","德国文具展"
"2","停售"
"1","监督电话"
"2","迪拜"
"2","第四"
"2","泰国"
"2","采购商"
"1","常驻机构"
"1","港澳小型船舶"
"1","审查标准"
"2","停售"
"2","值型"
"2","引领"
"2","迈考密展览中心"
"2","加答"
"2","展会"
"2","非洲"
"2","投资"
"2","追捧"
"2","迈考密展览中心"
"2","法兰克福"
"2","停售"
"2","展会"
"2","展会"
"1","保税物流中心"
"2","单年"
"1","汇总征税"
"2","刘先生"
"2","展会"
"2","中国进出口商品交易会"
"2","展会"
"2","投资"
"2","土耳其"
"2","有权"
"2","展会"
"2","展览中心"
"2","币种"
"2","币种"
"1","收费标准"
"1","收费标准"
"1","办理结果"
"2","中国"
"2","展商"
"2","中国"
"2","胡先生"
"2","币种"
"2","系列"
"2","首刷"
"2","梁德晖"
"2","圣保罗环球"
"2","预定表"
"2","展会"
"2","第四"
"1","办理结果"
"2","春季"
"2","展会"
"2","停售"
"2","展会"
"1","监督电话"
"2","第三"
"2","参展商"
"2","广州"
"1","综合保税区"
"2","中国进出口商品交易会"
"2","采购商"
"2","充值"
"2","投资"
"2","国际展览会"
"2","展商"
"2","宝汇添"
"2","展会"
"2","币种"
"2","美国"
"2","币种"
"2","第三十二"
"2","停售"
"2","展会"
"2","第四十一"
"2","展览中心"
"2","保利世贸博览馆"
"2","预期"
"2","保利世贸博览馆"
"2","胡先生"
"2","展览中心"
"2","巴西"
"2","农业银行"
"2","主办方"
"2","专属"
"2","中国银行"
"2","展会"
"2","贸易部"
"2","元升益"
"1","签发"
"2","展会"
"2","家装"
"2","中国"
"2","土耳其"
"2","什么"
"2","展览中心"
"2","展函"
"2","中国"
"2","银行"
"2","币种"
"2","主办方"
"2","鞋展"
"2","家纺"
"2","万利宝"
"2","户外"
"2","法兰克福贸易展览中心"
"2","厨卫纺织品"
"2","展览中心"
"2","利丰"
"2","展会"
"2","币种"
"1","货物的税款担保"
"2","展会"
"2","中银"
"2","第二十四"
"1","办理地点"
"2","系列"
"2","摊铺机"
"2","博会"
"1","集中申报资格"
"2","停售"
"2","迈阿密"
"2","停售"
"2","停售"
"2","光大银行"
"2","投资"
"2","中国"
"2","停售"
"2","中国银行"
"2","家用电器展览会"
"2","预定表"
"1","办理时间"
"2","三十八"
"2","迪拜"
"2","中国"
"2","家用"
"2","软体"
"1","货物管理"
"2","保利"
"2","合作商"
"2","励展"
"2","展会"
"2","投资"
"1","办理形式"
"2","停售"
"2","展会"
"2","陈小姐"
"2","广州"
"2","展会"
"2","中国建博会"
"2","中国进出口商品交易会"
"2","对接会"
"2","产品名称"
"2","币种"
"2","克洛库斯国际展览中心"
"2","第三十五"
"1","进出境申报"
"2","广州国际工业自动化"
"2","展会"
"2","第三十七"
"2","投资"
"2","家装"
"2","时尚化"
"2","参展商"
"2","圣诞"
"2","投资"
"2","家纺"
"2","展会"
"2","中国进出口商品交易会"
"2","地材"
"2","民生"
"2","展览中心"
"2","参展商"
"2","胡先生"
"2","第十六"
"2","展会"
"2","持卡人"
"2","停售"
"2","德国科隆国际五金博览会"
"2","陈小姐"
"2","管理"
"2","合作商"
"2","广州"
"1","保税仓库"
"2","美国全国"
"2","招商银行"
"1","缴纳"
"2","中国"
"2","国家会展中心•上海虹桥"
"2","中国银行"
"2","币种"
"1","收费标准"
"1","集中申报资格"
"2","美国"
"2","展商"
"2","币种"
"2","智荟"
"2","同馆"
"2","稳健"
"2","家纺"
"2","专属"
"1","设立"
"2","民用"
"2","美国全国"
"2","展会"
"2","第三十九"
"2","陈小姐"
"2","投资"
"2","中国进出口商品交易会"
"2","定向"
"2","办公"
"2","产品名称"
"2","展会"
"2","停售"
"2","土耳其"
"2","安全"
"2","币种"
"2","展会"
"1","承诺"
"2","币种"
"2","展商"
"2","展馆"
"2","德国文具展"
"2","刘先生"
"2","珠三角"
"2","主办方"
"2","伊斯坦布尔"
"1","延期"
"2","胡先生"
"1","进出境申报"
"2","币种"
"1","装卸"
"2","币种"
"2","定向"
"2","预期"
"2","鞋展"
"2","曹菁"
"2","币种"
"2","非洲"
"2","美国"
"2","中国进出口商品交易会"
"2","阳光惠"
"1","关税"
"1","港澳货车和司机备案"
"2","银联"
"2","迈考密展览中心"
"1","区外未联网原产地证据文件预录入"
"2","光大银行"
"2","采购商"
"2","博览会"
"2","主办方"
"2","琶洲•广交会展馆"
"2","双月盈"
"2","家用电器"
"2","鞋展"
"2","理财产品"
"2","国际纸制品"
"2","高净值"
"2","招商银行"
"2","中国"
"2","展会"
"2","展会展"
"2","展商"
"2","春季"
"2","亚特兰大乔治亚会议中心"
"2","中国"
"2","投资"
"1","咨询电话"
"2","上海"
"2","中国进出口商品交易会"
"2","法兰克福"
"2","加工区"
"2","圣保罗国际文具"
"2","梁德晖"
"2","管理合伙人"
"2","展会"
"2","胡先生"
"1","电子账册"
"2","世界鞋业界"
"1","变更"
"2","商机"
"1","申请材料"
"2","新浪"
"1","行李物品申报缴税"
"2","承造"
"2","圣诞"
"2","展览中心"
"2","仇蒙"
"2","励展"
"2","币种"
"1","审查标准"
"2","交通银行"
"2","立减"
"2","博会"
"2","展会"
"2","中国家具业"
"2","德国科隆国际五金博览会"
"2","广交会展馆"
"2","展会"
"2","拉斯维加斯会议展览中心"
"2","持光"
"2","投资"
"2","招商银行"
"2","第四"
"2","三十八"
"2","币种"
"2","展会"
"2","伍子睿"
"1","已缴税证明"
"2","双年"
"2","中国"
"2","展览中心"
"2","一站式"
"2","纽伦堡会展中心"
"2","点击"
"2","售后服务展览会"
"2","长沙分行"
"2","通财非"
"2","停售"
"2","美国"
"2","展会"
"2","会员店"
"2","农业银行"
"2","展会"
"2","非凡"
"2","亚特兰大国际"
"2","德国文具展"
"2","商机"
"2","同益"
"2","中国家博会"
"2","展会"
"2","停售"
"2","展会"
"2","停售"
"2","加达"
"1","承诺"
"2","欧亚大陆"
"2","广州国际工业自动化"
"2","约翰内斯堡会议中心"
"2","北京分行"
"2","当之无愧为"
"2","中国进出口商品交易会"
"2","同类产品"
"2","华南国际印刷工业展览会"
"2","业界"
"2","停售"
"2","巴西"
"2","上海"
"2","展馆"
"2","中国"
"2","户外"
"2","建设银行"
"2","展馆"
"2","国家会展中心"
"2","民生"
"2","鞋材"
"1","加工贸易手册"
"2","室内"
"1","进口货物管理"
"2","展会"
"2","展会"
"2","拉斯维加斯消费品"
"2","展览中心"
"2","中国"
"2","展商"
"1","汇总征税"
"2","专属"
"2","币种"
"1","审核"
"2","投资"
"2","东盟"
"2","预期"
"1","邮递等其它进出境物品"
"2","参展商"
"2","美国国际安全委员会"
"2","乾元"
"2","美国"
"2","利尊鹏"
"2","美国芝加哥"
"2","文具展"
"2","低端"
"2","立减"
"2","专属"
"1","经核准出口商"
"2","美国"
"1","法定"
"2","第二十四"
"2","中国进出口商品交易会"
"1","传输"
"2","中国"
"2","北京银行"
"2","停售"
"2","中国进出口商品交易会"
"2","低端"
"1","备案"
"2","中国家博会"
"2","停售"
"2","户外"
"2","新浪"
"2","办卡"
"2","美元"
"2","办公"
"2","展会"
"2","户外"
"2","科隆"
"2","民用"
"2","当之无愧为"
"2","停售"
"2","限堂"
"2","美国国际五金"
"2","文具展"
"2","德国"
"2","兴业银行"
"2","鞋类"
"2","程海外"
"2","展会"
"2","室内"
"2","家纺"
"2","币种"
"2","售后服务展览会"
"2","金砖"
"2","获赠"
"2","三十八"
"2","消费力"
"2","停售"
"2","停售"
"1","提前放行"
"2","鞋展"
"2","抽离"
"2","德国科隆国际五金博览会"
"2","绑定"
"2","中国"
"2","币种"
"2","升盈"
"2","安年"
"2","采购商"
"2","家装"
"2","最强"
"2","美元"
"2","展会"
"2","励展"
"2","专属"
"2","展商"
"2","抢兑"
"2","中国"
"2","中国"
"2","展会"
"2","琶洲•广交会展馆"
"2","广州"
"2","七千五百万"
"2","展会"
"2","北京分行"
"2","第二十"
"1","申请材料"
"2","国际展览会"
"1","办理地点"
"2","展会"
"2","展商"
"1","注册"
"1","集中申报资格"
"2","梁德晖"
"2","心喜"
"2","进件"
"2","展会"
"2","鞋展"
"2","展会"
"2","官网"
"2","胡先生"
"2","展会"
"2","币种"
"2","中信"
"2","方格拉费特"
"2","展会"
"2","停售"
"1","办理地点"
"2","中国"
"2","印度尼西亚雅加达国际"
"2","中国"
"2","宝沃"
"2","元升益"
"2","软包"
"2","展会"
"2","中国进出口商品交易会"
"2","贾维茨会议展览中心"
"1","注销"
"2","德国"
"2","展会"
"1","收费标准"
"2","币种"
"2","中国进出口商品交易会"
"2","展会"
"2","主办方"
"2","纽伦堡会展中心"
"2","天增利"
"2","联柔"
"2","币种"
"2","展会"
"2","琶洲"
"2","周一公享款"
"2","币种"
"2","投资"
"2","停售"
"2","中国"
"2","中国"
"2","胡先生"
"2","停售"
"2","中国"
"2","中国进出口商品交易会"
"2","安年"
"2","平安"
"2","美国全国"
"2","第三十九"
"2","系列"
"2","低端"
"2","移门"
"1","减免"
"2","家用"
"2","专属"
"1","上海钻石交易所"
"2","俄罗斯"
"2","家庭"
"2","展会"
"1","通办范围"
"2","展会"
"2","户外"
"2","德国"
"2","纽伦堡会展中心"
"1","办理流程"
"2","币种"
"2","杜塞尔多夫"
"1","承诺"
"2","停售"
"2","展览中心"
"2","美国芝加哥"
"2","拉斯维加斯展览中心"
"2","停售"
"2","币种"
"2","安年"
"2","停售"
"2","限京"
"2","上海虹桥家具展"
"2","中国银行"
"1","产品如何挂牌"
"2","博览会"
"2","光大银行"
"2","展会"
"1","进出境申报"
"2","中国银行"
"2","展会"
"2","中国银行"
"2","中银"
"2","参展商"
"2","展会"
"2","农业银行"
"2","安年"
"2","起止"
"2","家纺"
"2","季季鑫"
"2","承办商"
"2","广州"
"2","中国进出口商品交易会"
"2","展会"
"1","误卸"
"2","宝沃"
"2","商机"
"1","办理时间"
"2","胡先生"
"2","互动式"
"2","户外"
"1","进口环节代征税"
"2","参展商"
"1","上海钻石交易所"
"2","华夏银行"
"2","展会"
"2","币种"
"2","农业银行"
"2","展会"
"2","产品名称"
"2","乐赢"
"2","展会"
"2","展览中心"
"1","公路舱单电子数据"
"2","礼品展"
"2","刷普"
"2","展会"
"2","增盈"
"2","烘培"
"2","法兰克福贸易展览中心"
"2","家纺"
"2","第三十六"
"1","办结时限"
"2","克洛库斯展览中心"
"2","文具展"
"2","投资"
"2","对接会"
"2","三十六"
"1","归类"
"2","展览中心"
"1","进口环节代征税"
"2","非洲"
"1","电子账册"
"2","非凡"
"2","雅加达展览中心"
"2","农业银行"
"2","展会"
"1","联网监管"
"2","非凡"
"2","广州"
"2","加答国际鞋展"
"2","圣诞"
"2","广州国际工业自动化"
"2","点击"
"2","展商"
"2","上海虹桥家具展"
"2","系列"
"2","展会"
"2","展馆"
"2","预定表"
"2","圣保罗国际文具"
"1","保税港区内"
"2","伍子睿"
"2","停售"
"2","家纺"
"2","中国家博会"
"2","加答"
"2","第二十一"
"2","万事达"
"1","单一窗口演示->常见操作->传输"
"2","俄罗斯莫斯科"
"1","减免"
"2","商用"
"1","核准申请"
"2","第三十三"
"2","俄罗斯莫斯科"
"2","展会"
"2","预期"
"2","美国全国"
"2","预期"
"2","保利世贸博览馆"
"2","非洲"
"1","收费标准"
"2","一站式"
"1","电子支付备案"
"2","一站式"
"2","胡先生"
"2","展会"
"2","展商"
"2","展会"
"2","展会"
"2","南方共同市场"
"2","上海虹桥家具展"
"2","利丰"
"2","卢星先生"
"2","广州"
"2","展会"
"2","移门"
"2","梁德晖"
"2","中国银行"
"2","家纺"
"2","展览中心"
"2","币种"
"2","停售"
"2","家装"
"2","广州"
"2","加答"
"2","家纺"
"2","机械类题材"
"1","单一窗口演示->问答方向->办理地点"
"2","中国进出口商品交易会"
"2","采购"
"2","加答"
"2","币种"
"2","币种"
"2","中国进出口商品交易会"
"2","泵阀"
"2","展会"
"2","日本"
"2","中国建博会"
"2","币种"
"2","币种"
"2","家纺"
"1","海关要求的补充申报"
"2","赚宝"
"2","刘小姐"
"2","土耳其"
"2","欢视"
"2","第四"
"2","家纺"
"2","美国"
"2","莎普"
"2","俄罗斯"
"2","中国进出口商品交易会"
"2","广州建博会"
"2","圣保罗环球"
"2","参展商"
"2","商机"
"2","中国"
"2","中国建博会"
"2","户外"
"2","迈考密展览中心"
"2","币种"
